___Tests with reference 5V___

5 min test without water, no tube:
Number of datapoints: 2967
{'V1': {0.4736328125: 1622, 0.478515625: 1052, 0.46875: 201, 0.4833984375: 79, 0.4541015625: 5, 0.458984375: 2, 0.4931640625: 3, 0.48828125: 1, 0.4638671875: 1, 0.498046875: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.220703125: 1622, 2.44140625: 1052, 0.0: 201, 3.662109375: 79, -3.662109375: 5, -2.44140625: 2, 6.103515625: 3, 4.8828125: 1, -1.220703125: 1, 7.32421875: 1}, 'P2': {}, 'P3

Blow test without water, no tube:
Number of datapoints: 121
{'V1': {0.4931640625: 67, 0.48828125: 7, 0.498046875: 44, 0.5029296875: 2, 0.4736328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {6.103515625: 67, 4.8828125: 7, 7.32421875: 44, 8.544921875: 2, 1.220703125: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2948
{'V1': {0.478515625: 1836, 0.4736328125: 473, 0.4833984375: 462, 0.458984375: 10, 0.46875: 76, 0.48828125: 45, 0.4638671875: 23, 0.4931640625: 12, 0.4541015625: 6, 0.498046875: 4, 0.5029296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1836, 1.220703125: 473, 3.662109375: 462, -2.44140625: 10, 0.0: 76, 4.8828125: 45, -1.220703125: 23, 6.103515625: 12, -3.662109375: 6, 7.32421875: 4, 8.544921875: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3017
{'V1': {0.4833984375: 309, 0.4736328125: 964, 0.478515625: 1533, 0.4150390625: 1, 0.4638671875: 18, 0.46875: 129, 0.4541015625: 5, 0.498046875: 2, 0.4931640625: 8, 0.4443359375: 1, 0.48828125: 34, 0.458984375: 12, 0.44921875: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 309, 1.220703125: 964, 2.44140625: 1533, -13.427734375: 1, -1.220703125: 18, 0.0: 129, -3.662109375: 5, 7.32421875: 2, 6.103515625: 8, -6.103515625: 1, 4.8828125: 34, -2.44140625: 12, -4.8828125: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints:2964
{'V1': {0.478515625: 1686, 0.4736328125: 626, 0.4833984375: 468, 0.4638671875: 19, 0.48828125: 37, 0.46875: 107, 0.498046875: 3, 0.4541015625: 4, 0.458984375: 8, 0.44921875: 1, 0.4931640625: 3, 0.419921875: 1, 0.4296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1686, 1.220703125: 626, 3.662109375: 468, -1.220703125: 19, 4.8828125: 37, 0.0: 107, 7.32421875: 3, -3.662109375: 4, -2.44140625: 8, -4.8828125: 1, 6.103515625: 3, -12.20703125: 1, -9.765625: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints: 3008
{'V1': {0.4833984375: 1626, 0.478515625: 839, 0.48828125: 362, 0.4736328125: 101, 0.498046875: 10, 0.4345703125: 1, 0.46875: 21, 0.4931640625: 36, 0.4638671875: 7, 0.458984375: 1, 0.44921875: 1, 0.419921875: 1, 0.4296875: 1, 0.439453125: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 1626, 2.44140625: 839, 4.8828125: 362, 1.220703125: 101, 7.32421875: 10, -8.544921875: 1, 0.0: 21, 6.103515625: 36, -1.220703125: 7, -2.44140625: 1, -4.8828125: 1, -12.20703125: 1, -9.765625: 1, -7.32421875: 1}, 'P2': {}, 'P3': {}}

___Test with reference 1.1V___

5 min test without water, no tube:
Number of datapoints: 2983
{'V1': {0.49199218750000007: 222, 0.49414062500000006: 650, 0.49521484375: 612, 0.49091796875000004: 103, 0.49843750000000003: 124, 0.49736328125000007: 234, 0.49628906250000004: 422, 0.49306640625000003: 452, 0.5005859375: 36, 0.49951171875000006: 43, 0.50166015625: 20, 0.48984375: 29, 0.48876953125000006: 5, 0.5027343750000001: 10, 0.5038085937500001: 6, 0.5081054687500001: 3, 0.5048828125: 3, 0.50703125: 2, 0.48447265625: 1, 0.50595703125: 1, 0.5145507812500001: 1, 0.48339843750000006: 1, 0.48769531250000003: 1, 0.48554687500000004: 1, 0.511328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 222, 0.8056640625000028: 650, 1.0742187499999944: 612, 0.0: 103, 1.8798828124999973: 124, 1.6113281250000056: 234, 1.3427734375: 422, 0.5371093749999972: 452, 2.4169921874999947: 36, 2.1484375000000027: 43, 2.685546875: 20, -0.26855468750000555: 29, -0.5371093749999972: 5, 2.9541015625000053: 10, 3.222656250000011: 6, 4.296875000000005: 3, 3.491210937499989: 3, 4.0283203125: 2, -1.6113281250000056: 1, 3.7597656249999947: 1, 5.908203125000011: 1, -1.8798828124999973: 1, -0.8056640625000028: 1, -1.3427734375: 1, 5.102539062499995: 1}, 'P2': {}, 'P3': {}}

Blow test without water, no tube:
Number of datapoints: 205
{'V1': {0.511328125: 20, 0.5145507812500001: 44, 0.515625: 25, 0.5134765625000001: 35, 0.51669921875: 18, 0.5188476562500001: 4, 0.5177734375: 11, 0.5263671875: 1, 0.5199218750000001: 5, 0.51025390625: 9, 0.51240234375: 19, 0.52314453125: 2, 0.5091796875000001: 9, 0.50703125: 1, 0.49843750000000003: 1, 0.5081054687500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {5.102539062499995: 20, 5.908203125000011: 44, 6.176757812499989: 25, 5.639648437500005: 35, 6.445312499999995: 18, 6.982421875000005: 4, 6.7138671875: 11, 8.86230468749999: 1, 7.250976562500011: 5, 4.833984374999989: 9, 5.37109375: 19, 8.056640625: 2, 4.565429687500011: 9, 4.0283203125: 1, 1.8798828124999973: 1, 4.296875000000005: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2974
{'V1': {0.49199218750000007: 397, 0.49306640625000003: 606, 0.49843750000000003: 69, 0.49414062500000006: 617, 0.49628906250000004: 246, 0.48876953125000006: 24, 0.49521484375: 477, 0.49736328125000007: 144, 0.49951171875000006: 33, 0.49091796875000004: 203, 0.48984375: 89, 0.5038085937500001: 5, 0.50703125: 7, 0.48125000000000007: 2, 0.5048828125: 4, 0.5134765625000001: 1, 0.5005859375: 14, 0.5145507812500001: 1, 0.5027343750000001: 11, 0.48769531250000003: 5, 0.48232421875000003: 1, 0.50166015625: 5, 0.51025390625: 1, 0.48554687500000004: 2, 0.515625: 2, 0.47802734375000006: 1, 0.511328125: 1, 0.50595703125: 4, 0.5177734375: 1, 0.48339843750000006: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 397, 0.5371093749999972: 606, 1.8798828124999973: 69, 0.8056640625000028: 617, 1.3427734375: 246, -0.5371093749999972: 24, 1.0742187499999944: 477, 1.6113281250000056: 144, 2.1484375000000027: 33, 0.0: 203, -0.26855468750000555: 89, 3.222656250000011: 5, 4.0283203125: 7, -2.4169921874999947: 2, 3.491210937499989: 4, 5.639648437500005: 1, 2.4169921874999947: 14, 5.908203125000011: 1, 2.9541015625000053: 11, -0.8056640625000028: 5, -2.1484375000000027: 1, 2.685546875: 5, 4.833984374999989: 1, -1.3427734375: 2, 6.176757812499989: 2, -3.2226562499999973: 1, 5.102539062499995: 1, 3.7597656249999947: 4, 6.7138671875: 1, -1.8798828124999973: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3015
{'V1': {0.49521484375: 286, 0.49306640625000003: 617, 0.49951171875000006: 11, 0.49736328125000007: 66, 0.48984375: 169, 0.49091796875000004: 374, 0.49414062500000006: 550, 0.49199218750000007: 645, 0.49843750000000003: 43, 0.49628906250000004: 149, 0.48876953125000006: 67, 0.5005859375: 4, 0.5048828125: 2, 0.48662109375000007: 9, 0.48769531250000003: 16, 0.50166015625: 1, 0.5027343750000001: 1, 0.48447265625: 1, 0.48554687500000004: 1, 0.5091796875000001: 1, 0.50595703125: 1, 0.48232421875000003: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.0742187499999944: 286, 0.5371093749999972: 617, 2.1484375000000027: 11, 1.6113281250000056: 66, -0.26855468750000555: 169, 0.0: 374, 0.8056640625000028: 550, 0.26855468750000555: 645, 1.8798828124999973: 43, 1.3427734375: 149, -0.5371093749999972: 67, 2.4169921874999947: 4, 3.491210937499989: 2, -1.0742187499999944: 9, -0.8056640625000028: 16, 2.685546875: 1, 2.9541015625000053: 1, -1.6113281250000056: 1, -1.3427734375: 1, 4.565429687500011: 1, 3.7597656249999947: 1, -2.1484375000000027: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints: 2995
{'V1': {0.49736328125000007: 83, 0.49306640625000003: 687, 0.49091796875000004: 342, 0.49414062500000006: 582, 0.49199218750000007: 515, 0.49521484375: 342, 0.49628906250000004: 156, 0.49951171875000006: 21, 0.48662109375000007: 7, 0.49843750000000003: 36, 0.5005859375: 8, 0.48984375: 135, 0.5081054687500001: 1, 0.48876953125000006: 56, 0.48554687500000004: 3, 0.48769531250000003: 13, 0.50703125: 2, 0.50166015625: 1, 0.5027343750000001: 2, 0.48017578125000004: 1, 0.48447265625: 1, 0.5038085937500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.6113281250000056: 83, 0.5371093749999972: 687, 0.0: 342, 0.8056640625000028: 582, 0.26855468750000555: 515, 1.0742187499999944: 342, 1.3427734375: 156, 2.1484375000000027: 21, -1.0742187499999944: 7, 1.8798828124999973: 36, 2.4169921874999947: 8, -0.26855468750000555: 135, 4.296875000000005: 1, -0.5371093749999972: 56, -1.3427734375: 3, -0.8056640625000028: 13, 4.0283203125: 2, 2.685546875: 1, 2.9541015625000053: 2, -2.685546875: 1, -1.6113281250000056: 1, 3.222656250000011: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints:

--------------------------------------------------------
New tests with multiple sensors

1) Air test moving, Sensor 1,2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
S1: 1 1 1 1 2 3 0 2 3 10 29 64 234 593 1079 1257 850 462 199 90 47 24 17 7 3 6 4 4 4 1 1 1 0 0 
S2: 0 0 0 1 4 2 0 0 5 14 19 61 162 471 953 1222 975 571 271 124 54 43 11 12 4 7 4 3 3 1 1 0 2 0 
S3: 0 0 0 0 1 0 3 1 3 2 8 16 52 166 466 966 1184 995 587 270 115 64 41 21 11 10 3 1 2 4 3 3 1 1 

Better looking version: 

Voltage:                 Pressure:                S1:   S2:   S3:
0.47480468750000004      -0.5371093749999972      1     0     0     
0.47587890625            -0.26855468750000555     1     0     0     
0.47695312500000003      0.0                      1     0     0     
0.47802734375000006      0.26855468750000555      1     1     0     
0.4791015625             0.5371093749999972       2     4     1     
0.48017578125000004      0.8056640625000028       3     2     0     
0.48125000000000007      1.0742187500000084       0     0     3     
0.48232421875000003      1.3427734375             2     0     1     
0.48339843750000006      1.6113281250000056       3     5     3     
0.48447265625            1.8798828124999973       10    14    2     
0.48554687500000004      2.1484375000000027       29    19    8     
0.48662109375000007      2.4169921875000084       64    61    16    
0.48769531250000003      2.685546875              234   162   52    
0.48876953125000006      2.9541015625000053       593   471   166   
0.48984375               3.2226562499999973       1079  953   466   
0.49091796875000004      3.4912109375000027       1257  1222  966   
0.49199218750000007      3.7597656250000084       850   975   1184  
0.49306640625000003      4.0283203125             462   571   995   
0.49414062500000006      4.296875000000005        199   271   587   
0.49521484375            4.565429687499997        90    124   270   
0.49628906250000004      4.833984375000003        47    54    115   
0.49736328125000007      5.102539062500008        24    43    64    
0.49843750000000003      5.37109375               17    11    41    
0.49951171875000006      5.639648437500005        7     12    21    
0.5005859375             5.908203124999997        3     4     11    
0.50166015625            6.176757812500003        6     7     10    
0.5027343750000001       6.445312500000008        4     4     3     
0.5038085937500001       6.713867187500014        4     3     1     
0.5048828125             6.982421874999992        4     3     2     
0.50595703125            7.250976562499997        1     1     4     
0.50703125               7.519531250000003        1     1     3     
0.5081054687500001       7.788085937500008        1     0     3     
0.5091796875000001       8.056640625000014        0     2     1     
0.5134765625000001       9.130859375000009        0     0     1     

6) 30cm water movement test S1, S2 and S3
V: [0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.51240234375]
P: [-0.26855468750000555, 0.0, 0.26855468750000555, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 8.862304687500004]
S1: 1 0 2 2 2 2 3 13 30 75 209 557 1053 1315 850 441 215 93 49 31 15 10 8 9 3 4 2 0 1 3 1 0 0 1 
S2: 2 1 4 1 3 1 7 15 26 74 239 633 1118 1204 853 422 189 78 48 30 17 8 9 4 5 2 4 0 0 1 2 0 0 0 
S3: 0 1 0 0 1 1 2 2 7 20 58 189 505 992 1252 934 559 231 119 40 31 9 11 9 4 4 5 5 1 0 3 1 1 3 

Better looking version: 

Voltage:                 Pressure:                S1:   S2:   S3:
0.47587890625            -0.26855468750000555     1     2     0     
0.47695312500000003      0.0                      0     1     1     
0.47802734375000006      0.26855468750000555      2     4     0     
0.48017578125000004      0.8056640625000028       2     1     0     
0.48125000000000007      1.0742187500000084       2     3     1     
0.48232421875000003      1.3427734375             2     1     1     
0.48339843750000006      1.6113281250000056       3     7     2     
0.48447265625            1.8798828124999973       13    15    2     
0.48554687500000004      2.1484375000000027       30    26    7     
0.48662109375000007      2.4169921875000084       75    74    20    
0.48769531250000003      2.685546875              209   239   58    
0.48876953125000006      2.9541015625000053       557   633   189   
0.48984375               3.2226562499999973       1053  1118  505   
0.49091796875000004      3.4912109375000027       1315  1204  992   
0.49199218750000007      3.7597656250000084       850   853   1252  
0.49306640625000003      4.0283203125             441   422   934   
0.49414062500000006      4.296875000000005        215   189   559   
0.49521484375            4.565429687499997        93    78    231   
0.49628906250000004      4.833984375000003        49    48    119   
0.49736328125000007      5.102539062500008        31    30    40    
0.49843750000000003      5.37109375               15    17    31    
0.49951171875000006      5.639648437500005        10    8     9     
0.5005859375             5.908203124999997        8     9     11    
0.50166015625            6.176757812500003        9     4     9     
0.5027343750000001       6.445312500000008        3     5     4     
0.5038085937500001       6.713867187500014        4     2     4     
0.5048828125             6.982421874999992        2     4     5     
0.50595703125            7.250976562499997        0     0     5     
0.50703125               7.519531250000003        1     0     1     
0.5081054687500001       7.788085937500008        3     1     0     
0.5091796875000001       8.056640625000014        1     2     3     
0.51025390625            8.325195312499991        0     0     1     
0.511328125              8.593749999999996        0     0     1     
0.51240234375            8.862304687500004        1     0     3     

7) 35cm water movement test S1, S2 and S3
V: [0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125]
P: [-0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996]
S1: 1 1 1 0 2 1 1 0 3 11 36 77 275 583 1056 1194 911 441 195 92 40 34 11 7 7 7 2 1 2 2 2 1 2 1 0 
S2: 0 3 1 1 1 0 2 4 8 23 53 178 464 921 1210 979 627 271 115 49 34 16 11 7 3 3 3 2 1 3 3 3 0 0 1 
S3: 0 0 0 1 2 3 0 2 0 3 6 34 92 240 648 1118 1187 817 425 210 90 51 32 6 2 5 9 4 1 4 3 3 1 1 0 

Better looking version: 

Voltage:                 Pressure:                S1:   S2:   S3:
0.47480468750000004      -0.5371093749999972      1     0     0     
0.47587890625            -0.26855468750000555     1     3     0     
0.47695312500000003      0.0                      1     1     0     
0.47802734375000006      0.26855468750000555      0     1     1     
0.4791015625             0.5371093749999972       2     1     2     
0.48017578125000004      0.8056640625000028       1     0     3     
0.48125000000000007      1.0742187500000084       1     2     0     
0.48232421875000003      1.3427734375             0     4     2     
0.48339843750000006      1.6113281250000056       3     8     0     
0.48447265625            1.8798828124999973       11    23    3     
0.48554687500000004      2.1484375000000027       36    53    6     
0.48662109375000007      2.4169921875000084       77    178   34    
0.48769531250000003      2.685546875              275   464   92    
0.48876953125000006      2.9541015625000053       583   921   240   
0.48984375               3.2226562499999973       1056  1210  648   
0.49091796875000004      3.4912109375000027       1194  979   1118  
0.49199218750000007      3.7597656250000084       911   627   1187  
0.49306640625000003      4.0283203125             441   271   817   
0.49414062500000006      4.296875000000005        195   115   425   
0.49521484375            4.565429687499997        92    49    210   
0.49628906250000004      4.833984375000003        40    34    90    
0.49736328125000007      5.102539062500008        34    16    51    
0.49843750000000003      5.37109375               11    11    32    
0.49951171875000006      5.639648437500005        7     7     6     
0.5005859375             5.908203124999997        7     3     2     
0.50166015625            6.176757812500003        7     3     5     
0.5027343750000001       6.445312500000008        2     3     9     
0.5038085937500001       6.713867187500014        1     2     4     
0.5048828125             6.982421874999992        2     1     1     
0.50595703125            7.250976562499997        2     3     4     
0.50703125               7.519531250000003        2     3     3     
0.5081054687500001       7.788085937500008        1     3     3     
0.5091796875000001       8.056640625000014        2     0     1     
0.51025390625            8.325195312499991        1     0     1     
0.511328125              8.593749999999996        0     1     0     

8) S4,S5 reference test (stationary air)
V: [0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125]
P: [0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996]
S4: 0 2 1 1 3 0 4 6 29 97 256 687 1116 1200 812 415 167 75 38 25 13 7 11 8 8 6 5 4 0 1 2 1 
S5: 1 3 4 2 1 2 5 27 70 245 604 1198 1264 839 382 158 82 36 21 13 12 9 3 6 5 4 0 0 2 1 1 0 

Better looking version: 

Voltage:                 Pressure:                S4:   S5:
0.47695312500000003      0.0                      0     1     
0.47802734375000006      0.26855468750000555      2     3     
0.4791015625             0.5371093749999972       1     4     
0.48017578125000004      0.8056640625000028       1     2     
0.48232421875000003      1.3427734375             3     1     
0.48339843750000006      1.6113281250000056       0     2     
0.48447265625            1.8798828124999973       4     5     
0.48554687500000004      2.1484375000000027       6     27    
0.48662109375000007      2.4169921875000084       29    70    
0.48769531250000003      2.685546875              97    245   
0.48876953125000006      2.9541015625000053       256   604   
0.48984375               3.2226562499999973       687   1198  
0.49091796875000004      3.4912109375000027       1116  1264  
0.49199218750000007      3.7597656250000084       1200  839   
0.49306640625000003      4.0283203125             812   382   
0.49414062500000006      4.296875000000005        415   158   
0.49521484375            4.565429687499997        167   82    
0.49628906250000004      4.833984375000003        75    36    
0.49736328125000007      5.102539062500008        38    21    
0.49843750000000003      5.37109375               25    13    
0.49951171875000006      5.639648437500005        13    12    
0.5005859375             5.908203124999997        7     9     
0.50166015625            6.176757812500003        11    3     
0.5027343750000001       6.445312500000008        8     6     
0.5038085937500001       6.713867187500014        8     5     
0.5048828125             6.982421874999992        6     4     
0.50595703125            7.250976562499997        5     0     
0.50703125               7.519531250000003        4     0     
0.5081054687500001       7.788085937500008        0     2     
0.5091796875000001       8.056640625000014        1     1     
0.51025390625            8.325195312499991        2     1     
0.511328125              8.593749999999996        1     0     

9) 10cm water movement test S4 and S5
V: [0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.51240234375]
P: [-0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.862304687500004]
S4: 1 1 2 4 0 1 1 1 4 4 7 22 76 203 494 955 1148 976 563 275 116 48 25 14 14 7 5 8 5 7 4 3 2 3 1 
S5: 0 0 3 1 2 1 0 2 6 9 29 70 239 569 1145 1198 888 419 216 79 52 9 10 12 10 7 8 5 4 1 2 3 0 1 0 

Better looking version: 

Voltage:                 Pressure:                S4:   S5:
0.47480468750000004      -0.5371093749999972      1     0     
0.47587890625            -0.26855468750000555     1     0     
0.47695312500000003      0.0                      2     3     
0.47802734375000006      0.26855468750000555      4     1     
0.4791015625             0.5371093749999972       0     2     
0.48017578125000004      0.8056640625000028       1     1     
0.48125000000000007      1.0742187500000084       1     0     
0.48232421875000003      1.3427734375             1     2     
0.48339843750000006      1.6113281250000056       4     6     
0.48447265625            1.8798828124999973       4     9     
0.48554687500000004      2.1484375000000027       7     29    
0.48662109375000007      2.4169921875000084       22    70    
0.48769531250000003      2.685546875              76    239   
0.48876953125000006      2.9541015625000053       203   569   
0.48984375               3.2226562499999973       494   1145  
0.49091796875000004      3.4912109375000027       955   1198  
0.49199218750000007      3.7597656250000084       1148  888   
0.49306640625000003      4.0283203125             976   419   
0.49414062500000006      4.296875000000005        563   216   
0.49521484375            4.565429687499997        275   79    
0.49628906250000004      4.833984375000003        116   52    
0.49736328125000007      5.102539062500008        48    9     
0.49843750000000003      5.37109375               25    10    
0.49951171875000006      5.639648437500005        14    12    
0.5005859375             5.908203124999997        14    10    
0.50166015625            6.176757812500003        7     7     
0.5027343750000001       6.445312500000008        5     8     
0.5038085937500001       6.713867187500014        8     5     
0.5048828125             6.982421874999992        5     4     
0.50595703125            7.250976562499997        7     1     
0.50703125               7.519531250000003        4     2     
0.5081054687500001       7.788085937500008        3     3     
0.5091796875000001       8.056640625000014        2     0     
0.51025390625            8.325195312499991        3     1     
0.51240234375            8.862304687500004        1     0     

10) 15cm water movement test S4 and S5
V: [0.4705078125, 0.47265625000000006, 0.47373046875, 0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.51240234375, 0.5134765625000001, 0.5145507812500001, 0.515625, 0.51669921875, 0.5177734375, 0.5188476562500001, 0.5252929687500001]
P: [-1.6113281250000056, -1.0742187499999944, -0.8056640625000028, -0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 8.862304687500004, 9.130859375000009, 9.399414062500014, 9.667968749999991, 9.936523437499996, 10.205078125000004, 10.473632812500009, 12.084960937500014]
S4: 0 1 1 0 1 1 2 1 2 2 3 2 7 12 45 91 247 659 1064 1119 771 425 197 103 63 45 24 16 12 12 12 9 14 9 9 4 1 3 1 1 1 4 1 1 1 1 
S5: 1 1 0 1 0 0 1 2 1 2 6 23 32 63 231 551 995 1193 899 479 200 106 50 36 28 20 19 12 9 7 7 5 3 7 3 0 3 2 1 0 1 0 0 0 0 0 

Better looking version: 

Voltage:                 Pressure:                S4:   S5:
0.4705078125             -1.6113281250000056      0     1     
0.47265625000000006      -1.0742187499999944      1     1     
0.47373046875            -0.8056640625000028      1     0     
0.47480468750000004      -0.5371093749999972      0     1     
0.47587890625            -0.26855468750000555     1     0     
0.47695312500000003      0.0                      1     0     
0.47802734375000006      0.26855468750000555      2     1     
0.4791015625             0.5371093749999972       1     2     
0.48017578125000004      0.8056640625000028       2     1     
